lSLF07#2@39"Copy media/english/paul/numbers/126.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/126.mp38627334752#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/126.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/127.mp3 media/english/paul/numbers/127.mp3
s327817653.554950
e327817653.587052
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/127.mp3
xmedia/english/paul/numbers/127.mp3
lSLF07#2@39"Copy media/english/paul/numbers/127.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/127.mp38625565472#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/127.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/128.mp3 media/english/paul/numbers/128.mp3
s327817653.556785
e327817653.587637
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/128.mp3
xmedia/english/paul/numbers/128.mp3
lSLF07#2@39"Copy media/english/paul/numbers/128.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/128.mp38625279232#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/128.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/129.mp3 media/english/paul/numbers/129.mp3
s327817653.562179
e327817653.586360
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/129.mp3
xmedia/english/paul/numbers/129.mp3
lSLF07#2@39"Copy media/english/paul/numbers/129.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/129.mp38624903936#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/129.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/12th.mp3 media/english/paul/monthDates/12th.mp3
s327817653.206016
e327817653.226266
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/12th.mp3
xmedia/english/paul/monthDates/12th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/12th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/12th.mp38636191776#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/12th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/13.mp3 media/english/paul/numbers/13.mp3
s327817653.564428
e327817653.586490
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/13.mp3
xmedia/english/paul/numbers/13.mp3
lSLF07#2@38"Copy media/english/paul/numbers/13.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/13.mp38624784064#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/13.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/13th.mp3 media/english/paul/monthDates/13th.mp3
s327817653.223712
e327817653.255334
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/13th.mp3
xmedia/english/paul/monthDates/13th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/13th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/13th.mp38635969152#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/13th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/14.mp3 media/english/paul/numbers/14.mp3
s327817653.568364
e327817653.586605
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/14.mp3
xmedia/english/paul/numbers/14.mp3
lSLF07#2@38"Copy media/english/paul/numbers/14.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/14.mp38624244864#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/14.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/14th.mp3 media/english/paul/monthDates/14th.mp3
s327817653.226460
e327817653.254403
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/14th.mp3
xmedia/english/paul/monthDates/14th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/14th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/14th.mp38635915456#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/14th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/15.mp3 media/english/paul/numbers/15.mp3
s327817653.571859
e327817653.586719
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/15.mp3
xmedia/english/paul/numbers/15.mp3
lSLF07#2@38"Copy media/english/paul/numbers/15.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/15.mp38622329312#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/15.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/15th.mp3 media/english/paul/monthDates/15th.mp3
s327817653.229388
e327817653.254533
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/15th.mp3
xmedia/english/paul/monthDates/15th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/15th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/15th.mp38635607104#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/15th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/16.mp3 media/english/paul/numbers/16.mp3
s327817653.574001
e327817653.586829
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/16.mp3
xmedia/english/paul/numbers/16.mp3
lSLF07#2@38"Copy media/english/paul/numbers/16.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/16.mp38590252160#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/16.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/16th.mp3 media/english/paul/monthDates/16th.mp3
s327817653.232909
e327817653.254649
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/16th.mp3
xmedia/english/paul/monthDates/16th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/16th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/16th.mp38635549856#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/16th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/17.mp3 media/english/paul/numbers/17.mp3
s327817653.577337
e327817653.586941
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/17.mp3
xmedia/english/paul/numbers/17.mp3
lSLF07#2@38"Copy media/english/paul/numbers/17.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/17.mp38636455904#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/17.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/17th.mp3 media/english/paul/monthDates/17th.mp3
s327817653.235261
e327817653.254762
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/17th.mp3
xmedia/english/paul/monthDates/17th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/17th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/17th.mp38635480448#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/17th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/18.mp3 media/english/paul/numbers/18.mp3
s327817653.580026
e327817653.587168
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/18.mp3
xmedia/english/paul/numbers/18.mp3
lSLF07#2@38"Copy media/english/paul/numbers/18.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/18.mp38636252864#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/18.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/18th.mp3 media/english/paul/monthDates/18th.mp3
s327817653.240732
e327817653.254874
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/18th.mp3
xmedia/english/paul/monthDates/18th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/18th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/18th.mp38635353600#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/18th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/19.mp3 media/english/paul/numbers/19.mp3
s327817653.580829
e327817653.627512
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/19.mp3
xmedia/english/paul/numbers/19.mp3
lSLF07#2@38"Copy media/english/paul/numbers/19.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/19.mp38636143392#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/19.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/19th.mp3 media/english/paul/monthDates/19th.mp3
s327817653.241527
e327817653.254989
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/19th.mp3
xmedia/english/paul/monthDates/19th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/19th.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/19th.mp38635105248#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/19th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/1st.mp3 media/english/paul/monthDates/1st.mp3
s327817653.246195
e327817653.255100
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/1st.mp3
xmedia/english/paul/monthDates/1st.mp3
lSLF07#2@42"Copy media/english/paul/monthDates/1st.mp3327817653#327817653#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/1st.mp38634855872#561"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/1st.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#
