xbuild/Debug-iphonesimulator/Bed-Buzz.app/28.mp3
xmedia/english.usfemale/numbers/28.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/28.mp3334103101#334103101#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/28.mp38641369472#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/28.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/28.mp3 media/english/paul/numbers/28.mp3
s334103107.279898
e334103107.320639
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/28.mp3
xmedia/english/paul/numbers/28.mp3
lSLF07#2@38"Copy media/english/paul/numbers/28.mp3334103107#334103107#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/28.mp38647544416#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/28.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/28th.mp3 media/english.ukfemale/monthDates/28th.mp3
s334103106.529616
e334103106.542296
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/28th.mp3
xmedia/english.ukfemale/monthDates/28th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/28th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/28th.mp38637500032#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/28th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/28th.mp3 media/english.usfemale/monthDates/28th.mp3
s334103100.487806
e334103100.497411
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/28th.mp3
xmedia/english.usfemale/monthDates/28th.mp3
lSLF07#2@47"Copy media/english.usfemale/monthDates/28th.mp3334103100#334103100#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/28th.mp38651728128#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/28th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/28th.mp3 media/english/paul/monthDates/28th.mp3
s334103106.518053
e334103106.542188
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/28th.mp3
xmedia/english/paul/monthDates/28th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/28th.mp3334103106#334103106#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/28th.mp38651151552#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/28th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/29.mp3 media/english.ukfemale/numbers/29.mp3
s334103107.290619
e334103107.321081
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/29.mp3
xmedia/english.ukfemale/numbers/29.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/29.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/29.mp38644879296#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/29.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/29.mp3 media/english.usfemale/numbers/29.mp3
s334103101.217193
e334103101.267904
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/29.mp3
xmedia/english.usfemale/numbers/29.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/29.mp3334103101#334103101#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/29.mp38618628704#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/29.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/29.mp3 media/english/paul/numbers/29.mp3
s334103107.285775
e334103107.320936
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/29.mp3
xmedia/english/paul/numbers/29.mp3
lSLF07#2@38"Copy media/english/paul/numbers/29.mp3334103107#334103107#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/29.mp38645067136#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/29.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/29th.mp3 media/english.ukfemale/monthDates/29th.mp3
s334103106.531507
e334103106.542413
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/29th.mp3
xmedia/english.ukfemale/monthDates/29th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/29th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/29th.mp38660972832#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/29th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/29th.mp3 media/english.usfemale/monthDates/29th.mp3
s334103106.533444
e334103106.603019
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/29th.mp3
xmedia/english.usfemale/monthDates/29th.mp3
lSLF07#2@47"Copy media/english.usfemale/monthDates/29th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/29th.mp38652380352#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/29th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/29th.mp3 media/english/paul/monthDates/29th.mp3
s334103100.494417
e334103100.527113
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/29th.mp3
xmedia/english/paul/monthDates/29th.mp3
lSLF07#2@43"Copy media/english/paul/monthDates/29th.mp3334103100#334103100#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/29th.mp38649437536#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/29th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/2nd.mp3 media/english.ukfemale/monthDates/2nd.mp3
s334103106.542720
e334103106.602318
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/2nd.mp3
xmedia/english.ukfemale/monthDates/2nd.mp3
lSLF07#2@46"Copy media/english.ukfemale/monthDates/2nd.mp3334103106#334103106#0(0"0(0#0#92"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/2nd.mp38654555520#542"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/2nd.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/2nd.mp3 media/english.usfemale/monthDates/2nd.mp3
s334103100.508204
e334103100.526123
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/2nd.mp3
xmedia/english.usfemale/monthDates/2nd.mp3
lSLF07#2@46"Copy media/english.usfemale/monthDates/2nd.mp3334103100#334103100#0(0"0(0#0#92"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/2nd.mp38646210848#542"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/monthDates/2nd.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/2nd.mp3 media/english/paul/monthDates/2nd.mp3
s334103106.537079
e334103106.603133
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/2nd.mp3
xmedia/english/paul/monthDates/2nd.mp3
lSLF07#2@42"Copy media/english/paul/monthDates/2nd.mp3334103106#334103106#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/2nd.mp38607422848#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/monthDates/2nd.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/3.mp3 media/english.ukfemale/numbers/3.mp3
s334103107.292554
e334103107.321361
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/3.mp3
xmedia/english.ukfemale/numbers/3.mp3
lSLF07#2@41"Copy media/english.ukfemale/numbers/3.mp3334103107#334103107#0(0"0(0#0#87"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/3.mp38643956192#537"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/3.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/3.mp3 media/english.usfemale/numbers/3.mp3
s334103101.227286
e334103101.268187
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/3.mp3
xmedia/english.usfemale/numbers/3.mp3
lSLF07#2@41"Copy media/english.usfemale/numbers/3.mp3334103101#334103101#0(0"0(0#0#87"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/3.mp38610687488#537"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/3.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/3.mp3 media/english/paul/numbers/3.mp3
s334103107.291741
e334103107.347257
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/3.mp3
xmedia/english/paul/numbers/3.mp3
lSLF07#2@37"Copy media/english/paul/numbers/3.mp3334103107#334103107#0(0"0(0#0#83"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/3.mp38644194272#533"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/3.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/30.mp3 media/english.ukfemale/numbers/30.mp3
s334103107.299282
e334103107.321644
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/30.mp3
xmedia/english.ukfemale/numbers/30.mp3
lSLF07#2@42"Copy media/english.ukfemale/numbers/30.mp3334103107#334103107#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/30.mp38643366336#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/numbers/30.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/30.mp3 media/english.usfemale/numbers/30.mp3
s334103101.235153
e334103101.268462
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/30.mp3
xmedia/english.usfemale/numbers/30.mp3
lSLF07#2@42"Copy media/english.usfemale/numbers/30.mp3334103101#334103101#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/30.mp38651485664#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.usfemale/numbers/30.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/30.mp3 media/english/paul/numbers/30.mp3
s334103107.293340
e334103107.321500
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/30.mp3
xmedia/english/paul/numbers/30.mp3
lSLF07#2@38"Copy media/english/paul/numbers/30.mp3334103107#334103107#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/30.mp38643682304#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/30.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz.app/30th.mp3 media/english.ukfemale/monthDates/30th.mp3
s334103106.559575
e334103106.602568
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz.app/30th.mp3
xmedia/english.ukfemale/monthDates/30th.mp3
lSLF07#2@47"Copy media/english.ukfemale/monthDates/30th.mp3334103106#334103106#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/30th.mp38655360992#543"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english.ukfemale/monthDates/30th.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz.app"0#
